old_url,new_url,redirect_type,category,priority,notes
# "BESTE X" LISTICLE PAGES -> /wissen/vergleiche/
# ============================================
/beste-webdesign-agenturen-wien,/wissen/vergleiche/webdesign-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-seo-agenturen-wien,/wissen/vergleiche/seo-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-branding-agenturen-wien,/wissen/vergleiche/branding-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-digital-marketing-agenturen-wien,/wissen/vergleiche/digital-marketing-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-ecommerce-agenturen-wien,/wissen/vergleiche/ecommerce-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-seo-agenturen-oesterreich,/wissen/vergleiche/seo-agenturen-oesterreich/,301,listicle,HIGH,AEO page
/beste-website-relaunch-agenturen,/wissen/vergleiche/website-relaunch-agenturen/,301,listicle,MEDIUM,AEO page
/beste-social-media-agenturen-wien,/wissen/vergleiche/social-media-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-online-marketing-agenturen-wien,/wissen/vergleiche/online-marketing-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-kreativagenturen-wien,/wissen/vergleiche/kreativagenturen-wien/,301,listicle,HIGH,AEO page
/beste-google-ads-agenturen-wien,/wissen/vergleiche/google-ads-agenturen-wien/,301,listicle,HIGH,AEO page
/beste-wordpress-agenturen-wien,/wissen/vergleiche/wordpress-agenturen-wien/,301,listicle,MEDIUM,AEO page
/beste-content-marketing-agenturen-wien,/wissen/vergleiche/content-marketing-agenturen-wien/,301,listicle,MEDIUM,AEO page
/beste-app-entwicklung-agenturen-wien,/wissen/vergleiche/app-entwicklung-agenturen-wien/,301,listicle,MEDIUM,AEO page
/beste-grafikdesign-agenturen-wien,/wissen/vergleiche/grafikdesign-agenturen-wien/,301,listicle,MEDIUM,AEO page
/beste-onlineshop-agenturen-wien,/wissen/vergleiche/onlineshop-agenturen-wien/,301,listicle,MEDIUM,AEO page
# ============================================
# BRANCHEN-SPEZIFISCHE SEITEN -> /branchen/
# ============================================
/beste-seo-agenturen-fuer-aerzte,/branchen/aerzte/seo/,301,branchen,HIGH,Industry page
# ============================================
# GUIDE-SEITEN -> /wissen/guides/
# ============================================
/webdesign-preise,/wissen/guides/webdesign-preise/,301,guides,HIGH,High traffic page
/website-erstellen-lassen,/wissen/guides/website-erstellen-lassen/,301,guides,HIGH,High traffic page
/barrierefreie-website,/wissen/guides/barrierefreie-website/,301,guides,MEDIUM,Niche page
# ============================================
# CONTENT HUBS MIGRATION
# ============================================
/blog,/wissen/blog/,301,content,HIGH,Major hub
/lexikon,/wissen/lexikon/,301,content,HIGH,Major hub
/tools,/wissen/tools/,301,content,MEDIUM,Tool hub
/haeufige-fragen,/ressourcen/faq/,301,content,LOW,FAQ page
# ============================================
# DYNAMIC ROUTE PATTERNS (for middleware)
# ============================================
/blog/:slug,/wissen/blog/:slug,301,dynamic,HIGH,Blog posts
/blog/kategorie/:slug,/wissen/blog/kategorie/:slug,301,dynamic,HIGH,Categories
/lexikon/:slug,/wissen/lexikon/:slug,301,dynamic,HIGH,Glossary terms
/tools/:slug,/wissen/tools/:slug,301,dynamic,MEDIUM,Individual tools
